[257.11129756 265.96635305 273.77061147 278.46658916 286.74130114
[104.54615138 101.78377958   0.         109.78280989   0.
   0.         113.97765681 117.86317097 119.95835098 125.51058181]
[107.61128759 106.51446027   0.         116.61715522   0.
 118.01120413   0.         126.14441789 124.45260627 123.36568339]
[101.57956212 100.65703033   0.         115.79198197   0.
 113.863795   120.1948563    0.         121.27242992 118.14080284]
[102.14928971 102.04340387   0.         112.93899077   0.
 118.01326241 117.54882369 119.37304113   0.         119.4101831 ]
[ 96.1021222   94.52902797   0.         100.49778907   0.
 113.41034246 105.7916241  107.15679587 109.25924733   0.        ]
[  0.         118.5550814    0.         106.241979   108.19496383
   0.         116.16618639 117.40543951 120.191412   130.4066933 ]
[118.35396524   0.           0.         107.69853011 109.65137601
   0.         117.74309914 119.14618489 120.77735505 125.10885605]
[ 96.75184783  97.04582428   0.           0.         121.8328578
   0.         114.14232423 120.51210028 116.82767031 114.51091172]
[ 97.54633731  96.78391239   0.         119.78254428   0.
   0.         113.97765681 118.86314441 116.95843066 114.51087399]
[103.46042692 103.76691601   0.         110.94272505 112.89560136
   0.           0.         120.73401492 121.33710363 120.71619445]
[ 97.66137578  98.09580095   0.         110.8829002  109.1385311
   0.         114.78445333   0.         116.67420056 114.92349577]
[ 99.78971089 100.57677011   0.         107.93294733 109.88551982
   0.         114.08419945 115.49365497   0.         116.25402431]
[ 96.70474953  95.15993193   0.          97.51096517  99.46341431
   0.         107.81709783 107.97396074 111.11129663   0.        ]
[  0.         127.89771605   0.         113.93461163 115.89326111
 129.45973633   0.         126.82266207 128.46508044 138.81410935]
[127.69659989   0.           0.         115.21065207 117.16782114
 126.56518893   0.         129.18393511 129.142263   134.16524384]
[106.2330868  105.78523122   0.           0.         129.66876724
 117.69475484   0.         130.79347387 125.09786897 122.4143576 ]
[107.61128759 105.51448683   0.         127.61686304   0.
 118.01120413   0.         129.14433821 125.45257971 123.36568339]
[110.46024099 107.76680976   0.         111.94269848 112.89560136
   0.           0.         122.73396179 125.33699739 131.71590227]
[107.94473032 106.847903     0.         118.71461653 117.03964817
 119.5969572    0.           0.         126.14384756 123.97741747]
[108.06337933 108.11620741   0.         114.92428449 116.87717174
 123.93479161   0.         124.24445877   0.         125.61550355]
[102.0162118  100.43115862   0.         104.04547827 105.99798942
 119.61566292   0.         112.45406879 115.26019194   0.        ]
[  0.         122.39233762   0.         110.02326335 109.30403202
 123.66068518 119.87312704   0.         121.915284   133.0150582 ]
[122.19122145   0.           0.         111.47336718 110.79405336
 120.89407387 122.23440008   0.         123.55960709 127.71722095]
[102.14001478 101.33789181   0.           0.         126.74036499
 113.51367403 120.84401852   0.         120.92146745 117.79300035]
[101.57956212  99.65705689   0.         122.79179604   0.
 112.86382156 120.1948563    0.         121.27242992 117.14082941]
[104.66118985 102.0956947    0.         107.88297988 106.13861078
   0.         114.78445333   0.         119.67412087 124.92323015]
[107.94473032 106.847903     0.         114.71472277 114.03972786
 118.59698376   0.           0.         125.14387412 122.97744403]
[101.43670865 102.29276702   0.         110.139143   110.29200355
 118.27191509 116.35359597   0.           0.         118.82149496]
[ 96.21715894  94.8591559    0.          98.59840028  98.00180688
 112.82299081 105.08733339   0.         107.81163157   0.        ]
[  0.         122.15806037   0.         109.2327986  111.1865061
 124.78904686 118.61618318 119.01592177   0.         132.30608209]
[121.9569442    0.           0.         110.67962657 112.63268948
 122.37506959 118.67295415 120.66024486   0.         127.00824484]
[100.35482679 100.29884996   0.           0.         124.98930405
 113.28969805 117.19616226 122.02199897   0.         116.41030051]
[101.14931628 100.04345699   0.         122.93872516   0.
 114.01336866 116.54885025 120.37301457   0.         116.41026278]
[105.78955153 103.57669042   0.         107.93294733 108.88554638
   0.         113.08422601 115.49365497   0.         124.25381182]
[107.06340589 107.11623398   0.         113.92431105 115.87719831
 119.93489785   0.         122.24451189   0.         122.61558324]
[100.43673522 101.29279358   0.         113.13906331 112.29195043
 115.27199478 115.35362254   0.           0.         116.82154808]
[ 95.50818103  94.6263388    0.          97.7978421   99.75020576
 111.11129663 105.36101564 105.86539779   0.           0.        ]
[  0.         107.06127074   0.         100.08453325 102.03702468
 114.3065602  109.10377755 109.13022592 111.24184522   0.        ]
[105.91004231   0.           0.         100.80285179 102.75534907
 110.00869639 109.75275163 109.76196999 111.89081697   0.        ]
[ 84.30792489  86.8027235    0.           0.         113.54772281
 102.41067237 106.8806057  110.80599925 108.15658908   0.        ]
[ 85.10241437  86.52924046   0.         111.49749689   0.
 102.41063464 105.7916241  109.15674274 108.25927389   0.        ]
[ 92.70485578  92.16001162   0.          98.5109386   99.46341431
   0.         107.81709783 108.97393418 113.11124351   0.        ]
[ 91.01650397  93.43134455   0.         104.04547827 105.99798942
 108.6159551    0.         111.45409535 113.26024506   0.        ]
[ 85.21745111  87.85934183   0.         102.59829403 101.0017272
 102.82325642 105.08733339   0.         106.81165813   0.        ]
[ 85.50844665  88.62649816   0.          98.79781554 100.75017919
 104.11148256 106.36098907 106.86537123   0.           0.        ]
[  0.         120.02979779 104.52655932   0.           0.
 120.86609664 115.2672691  122.50074021 120.82945435 130.2188812 ]
[119.82868162   0.         105.87054084   0.           0.
 118.53745186 117.44325858 124.8786075  123.18475836 125.41449536]
[105.88208511 105.04420801   0.           0.           0.
 117.01123069 126.09216835 128.74135763 127.04536947 123.36568339]
[101.8666013   99.73907269 101.44571518   0.           0.
   0.         112.19094626 118.51215303 119.71149332 123.02423736]
[102.5869416  102.13908602 112.09254021   0.           0.
 113.79002645   0.         124.84640834 123.14887364 118.52164505]
[101.65981941 101.33789181 107.79219447   0.           0.
 114.51095424 118.89684675   0.         121.92144089 118.47678219]
[ 99.46815119  99.98519324 105.44870994   0.           0.
 115.97970384 116.24810299 120.02205209   0.         116.92383865]
[ 93.42098367  92.7869995   94.49530072   0.           0.
 110.92399801 103.80445644 107.80607893 107.10379159   0.        ]
[  0.         109.89965934  95.32928146   0.         103.58613703
   0.         106.20742368 110.51027929 111.2721869  121.20859545]
[109.69854317   0.          97.68470313   0.         105.96958417
   0.         107.89206009 112.20984395 112.94345853 116.55972995]
[ 95.75187439  96.04585084   0.           0.         110.83314998
   0.         116.14227111 116.51220652 116.82767031 114.51091172]
[ 94.86678723  94.7392055  101.44571518   0.           0.
   0.         112.19094626 119.51212646 116.711573   112.02452954]
[ 92.7504104   93.76730784 102.14264297   0.         106.9388895
   0.           0.         112.15498915 112.90896011 109.53679605]
[ 90.04781926  91.11872237  97.19052516   0.         106.5123305
   0.         106.20542756   0.         109.80019229 105.82412265]
[ 90.87048579  91.87910909  96.4375165    0.         103.66053628
   0.         106.00913833 107.9008035    0.         107.72061694]
[ 87.94614106  86.61080584  87.42825552   0.          93.8756904
   0.          96.63769943  98.87458762 102.6704707    0.        ]
[  0.         118.08288254 103.9983924    0.         110.07871332
 118.74971981   0.         118.1405753  117.62980817 127.80970936]
[117.88176638   0.         106.34037347   0.         111.53043125
 116.56558076   0.         120.74284835 119.25622098 123.16084385]
[105.23311336 104.78525779   0.           0.         118.66905942
 116.6947814    0.         126.79358011 125.09786897 122.4143576 ]
[102.5869416  101.13911258 109.09261989   0.           0.
 113.79002645   0.         127.84632866 124.14884708 118.52164505]
[ 99.75022447  97.7672016   99.14272265   0.         106.9388895
   0.           0.         114.15493603 116.90885387 120.53650387]
[ 97.81578105  97.80641394 105.84441694   0.         114.84614329
 111.09483661   0.           0.         117.56407054 113.43721845]
[ 97.09956932  97.99367274 103.19653412   0.         111.09543782
 114.0296794    0.         115.66468175   0.         114.43610516]
[ 91.0118118   90.54752971  91.88100412   0.          98.65363952
 108.43626453   0.         103.44700875 104.89718479   0.        ]
[  0.         115.45653039 100.55200609   0.         108.49580665
 116.04712866 111.19104027   0.         114.92829502 124.33061859]
[115.25541422   0.         102.92947089   0.         110.87740439
 113.91699529 113.79331332   0.         116.61981119 119.68175308]
[101.14004134 100.33791838   0.           0.         115.74065717
 112.51370059 122.8439654    0.         120.92146745 117.79300035]
[101.65981941 100.33791838 107.79219447   0.           0.
 113.5109808  118.89684675   0.         121.92144089 117.47680875]
[ 97.04763333  95.11861613  97.19052516   0.         103.51241018
   0.         106.20542756   0.         112.8001126  115.82385704]
[ 97.81578105  97.80641394 108.84433726   0.         111.84622298
 110.09486317   0.           0.         116.5640971  112.43724501]
[ 94.28111244  95.31469403 101.34564891   0.         104.12922846
 111.39790683 107.77117719   0.           0.         110.35150027]
[ 88.10962337  87.91596997  88.90132735   0.          93.80645079
 103.72361769  96.49747373   0.          97.8132613    0.        ]
[  0.         113.5026383   98.50646368   0.         106.744414
 115.86982175 107.66674813 112.02893279   0.         123.10798425]
[113.30152213   0.         100.84496017   0.         109.12614923
 113.67740857 110.14791651 113.72044896   0.         118.45911874]
[ 99.35485336  99.29887652   0.           0.         113.98959623
 112.28972461 119.19610914 118.02210522   0.         116.41030051]
[ 98.46817775  97.98524637 104.4487365    0.           0.
 111.97981009 115.24812955 121.02202553   0.         113.92391833]
[ 96.87032642  94.8790294   95.43754307   0.         102.66056284
   0.         105.00916489 107.9008035    0.         115.72040445]
[ 96.09959588  96.9936993  105.196481     0.         110.09546438
 110.02978565   0.         113.66473487   0.         111.43618484]
[ 93.281139    94.31472059 100.34567547   0.         106.12917534
 108.39798651 106.77120375   0.           0.         108.3515534 ]
[ 86.31673101  85.96208967  87.10008861   0.          92.05391096
 102.6704707   94.99800849  95.71801245   0.           0.        ]
[  0.          98.40576469  90.17444007   0.          96.11279759
 105.10846235  98.98381998 101.67946054 102.27234346   0.        ]
[ 97.25462023   0.          90.8284189    0.          97.68594244
 101.45957029  99.71729    102.51192596 102.95984982   0.        ]
[ 83.30795146  85.80275006   0.           0.         102.54801499
 101.41069893 108.88055258 106.8061055  108.15658908   0.        ]
[ 82.42127585  84.78721199  94.49530072   0.           0.
  99.92429019 103.80445644 109.80602581 106.10381815   0.        ]
[ 83.9462473   83.61088552  87.42825552   0.          93.8756904
   0.          96.63769943  99.87456106 104.67041758   0.        ]
[ 80.01210397  83.54771564  94.88092444   0.          98.65363952
  97.4365567    0.         102.44703532 102.89723791   0.        ]
[77.10991554 80.9161559  88.90132735  0.         96.80637111 93.7238833
 96.49747373  0.         96.81328786  0.        ]
[76.31699662 79.96224904 88.10006205  0.         93.0538844  95.67065663
 95.99798192 96.71798588  0.          0.        ]
[  0.         110.69407655  95.36811871 101.53581847   0.
   0.         106.94116933 109.86120675 111.99686082 121.20858957]
[110.49296038   0.          97.68828849 103.91926623   0.
   0.         108.62262362 111.56085536 112.86138113 116.55972368]
[ 96.54636387  96.78391239   0.         108.78283645   0.
   0.         115.97760369 115.86322409 115.95845722 114.51087399]
