[276.00397212 286.50138425 300.45384054 307.46725814 317.63006067
[109.94134201 116.18809415   0.         122.00019454   0.
   0.         152.5091346  149.8605961  149.85214766 148.31110262]
[108.16034233 113.45817958   0.         118.27030653   0.
 145.71046042   0.         141.75673863 142.99989686 152.05415911]
[107.8830285  113.18086575   0.         118.99296613   0.
 141.86080859 141.25603957   0.         151.55346005 146.65453192]
[103.59040742 108.88824467   0.         113.70037162   0.
 138.65942383 137.00005623 144.85532023   0.         148.00493878]
[103.13458978 109.38208816   0.         114.19421511   0.
 134.31147448 142.06265109 140.65469129 143.101832     0.        ]
[  0.         131.51289145   0.         137.21476202 132.88967255
   0.         144.8867494  146.23810466 142.22976247 144.68861118]
[126.5640828    0.           0.         129.32103778 138.1875098
   0.         143.65284847 146.00417716 140.99586153 143.45471025]
[125.2661393  122.32122371   0.           0.         135.99982268
   0.         141.46516134 143.81649004 138.80817441 141.26702312]
[117.94112952 128.18777542   0.         132.99990236   0.
   0.         141.50942677 142.86078203 137.8524664  140.31131511]
[111.491001   114.25699381   0.         119.06912076 122.11330651
   0.           0.         142.898798   142.43437793 153.94057448]
[107.84275003 110.60874284   0.         116.42084323 118.46505554
   0.         139.73983017   0.         150.03725065 141.63552066]
[102.83417343 105.60016625   0.         110.4122932  113.45647894
   0.         136.4345373  143.33911083   0.         143.83658371]
[100.78798729 104.50362636   0.         109.31575276 111.35996214
   0.         139.14208907 135.63568003 138.98356548   0.        ]
[  0.         128.78297688   0.         134.48484745 130.15975798
 138.08807523   0.         141.13416751 139.37740542 144.43177392]
[124.78308312   0.           0.         126.59112321 135.45759523
 136.85417429   0.         140.90024001 138.14350449 143.19787298]
[123.48513963 119.59130914   0.           0.         133.26990811
 134.66648717   0.         138.71255289 135.95581736 141.01018586]
[116.16012984 125.45786084   0.         130.26998779   0.
 133.71077916   0.         137.75684488 135.00010935 140.05447785]
[111.491001   114.25699381   0.         120.0690942  122.11330651
   0.           0.         145.89871832 146.43427168 149.94068073]
[107.23772004 110.00371286   0.         115.81581324 117.86002555
 137.89893081   0.           0.         144.6327822  143.43701014]
[ 99.98181639 102.7478092    0.         107.55993615 110.6041219
 133.63573315   0.         137.93464238   0.         139.89123641]
[102.48928133 106.20493864   0.         111.0170651  113.06127452
 135.94105259   0.         137.43716951 139.88431022   0.        ]
[  0.         129.52521526   0.         134.20753362 129.88244415
 138.23831715 140.63346845   0.         143.93107485 145.03198736]
[124.65129707   0.           0.         126.31380937 135.1802814
 137.00441621 139.39956751   0.         142.69717391 143.79808642]
[123.20782579 119.3139953    0.           0.         132.99259427
 134.81672909 137.21188039   0.         140.50948679 141.6103993 ]
[115.88281601 125.18054701   0.         129.99267396   0.
 133.86102108 137.25614581   0.         139.55377878 140.65469129]
[107.84275003 110.60874284   0.         116.42084323 118.46505554
   0.         146.73964424   0.         150.03725065 143.63546754]
[107.23772004 110.00371286   0.         114.8158398  117.86002555
 141.89882456   0.           0.         140.63288845 149.43685078]
[104.53548582 107.30147863   0.         112.11360558 115.15779132
 138.10021895 134.63304782   0.           0.         145.63807319]
[100.63653113 103.78709023   0.         108.21465774 110.2588632
 129.6358394  136.29307056   0.         139.59061229   0.        ]
[  0.         125.1484379    0.         129.91491254 125.58982307
 131.03703864 133.37756479 137.23293504   0.         140.38255358]
[120.27452175   0.           0.         122.0211883  130.88766032
 129.8031377  132.14366385 136.99900753   0.         139.14865264]
[118.91520472 115.02137423   0.           0.         128.6999732
 127.61545058 129.95597673 134.81132041   0.         136.96096552]
[111.59019493 120.88792593   0.         125.70005288   0.
 126.65974257 130.00024216 133.8556124    0.         136.00525751]
[102.83417343 105.60016625   0.         111.41226663 113.45647894
   0.         140.43443105 139.33921708   0.         139.83668995]
[ 99.98181639 102.7478092    0.         107.55993615 110.6041219
 133.63573315   0.         130.93482831   0.         139.89123641]
[104.53548582 107.30147863   0.         113.11357902 115.15779132
 134.1003252  131.6331275    0.           0.         139.63823256]
[ 97.35918419 100.03588475   0.         104.61169892 106.65588423
 125.83706181 132.69002692 128.79202064   0.           0.        ]
[  0.         126.90323514   0.         130.60150053 126.08366656
 130.68898304 134.44026589 139.03214673 135.4794468    0.        ]
[121.84679752   0.           0.         122.82766397 131.38150381
 129.45508211 133.20636496 138.79821923 134.24554587   0.        ]
[118.45938708 115.8278499    0.           0.         129.19381669
 127.26739498 131.01867783 136.61053211 132.05785874   0.        ]
[111.13437729 121.38176942   0.         126.19389637   0.
 126.31168697 131.06294326 135.6548241  131.10215073   0.        ]
[100.78798729 104.50362636   0.         110.31572619 112.35993558
   0.         139.14208907 137.63562691 138.98356548   0.        ]
[102.48928133 106.20493864   0.         111.0170651  114.06124796
 139.94094634   0.         136.43719607 135.88441647   0.        ]
[100.63653113 103.78709023   0.         109.21463118 111.25883664
 129.6358394  129.29325648   0.         139.59061229   0.        ]
[ 97.35918419 100.03588475   0.         104.61169892 107.65585767
 129.83695557 128.69013316 134.79186127   0.           0.        ]
[  0.         133.28595159 129.63705953   0.           0.
 141.09461786 143.42274869 147.95487764 144.85265441 147.89264301]
[128.33850396   0.         135.3389301    0.           0.
 135.90284387 138.2309747  143.7630771  139.66088043 142.70086903]
[120.68971815 131.33903635   0.           0.           0.
 138.33821628 141.66632055 146.19844951 142.09625283 145.13624144]
[111.80799996 111.56503463 118.00030079   0.           0.
   0.         151.07926233 148.43072384 148.4222754  146.88123036]
[110.02700028 108.83512005 115.27038621   0.           0.
 144.28058816   0.         140.32686637 141.5700246  150.62428685]
[109.74968645 108.55780622 114.99307238   0.           0.
 140.43093633 139.8261673    0.         150.12358778 145.22465966]
[105.45706537 104.26518514 110.7004513    0.           0.
 137.22955157 135.57018397 143.42544796   0.         146.57506651]
[105.00124773 104.75902863 111.19429479   0.           0.
 132.88160222 140.63277882 139.22481903 141.67195973   0.        ]
[  0.         128.26803271 127.21502764   0.         134.7563305
   0.         143.41207659 144.76343184 140.75508965 143.21393837]
[123.31922406   0.         130.32101122   0.         133.56445027
   0.         136.50264305 138.85397174 133.84565611 136.30450483]
[118.26632523 126.32111746   0.           0.         131.99992893
   0.         142.46513478 143.81649004 138.80817441 141.26702312]
[119.80778747 123.56471589 126.00008829   0.           0.
   0.         140.07955451 141.43090977 136.42259413 138.88144285]
[110.01632818 107.1067884  116.06920045   0.         120.68343424
   0.           0.         138.20662441 137.84850453 149.35470108]
[106.36807721 103.45853743 112.42094948   0.         117.03518327
   0.         135.15395677   0.         145.45137725 137.04964726]
[101.35950061  98.44996083 107.41237288   0.         112.02660668
   0.         131.8486639  138.75323743   0.         139.25071031]
[ 99.31331447  97.35680342 106.31582952   0.         109.93008988
   0.         134.55621567 131.04980663 134.39769208   0.        ]
[  0.         125.53811814 124.48511306   0.         132.02641593
 136.61340241   0.         139.65949469 137.90273261 142.9571011 ]
[121.53822438   0.         127.59109665   0.         130.8345357
 129.70396887   0.         133.75003459 130.99329907 136.04766756]
[116.48532556 123.59120289   0.           0.         129.27001435
 134.66648717   0.         138.71255289 135.95581736 141.01018586]
[118.02678779 120.83480132 123.27017372   0.           0.
 132.28090689   0.         136.32697261 133.57023709 138.62460558]
[110.01632818 107.1067884  116.06920045   0.         120.68343424
   0.           0.         141.20654473 141.84839828 145.35480733]
[105.76304722 102.85350744 111.81591949   0.         116.43015328
 133.20675722   0.           0.         140.0469088  138.85113674]
[ 98.50714357  95.59760378 104.56001584   0.         109.17424963
 129.04985975   0.         133.34876898   0.         135.30536301]
[101.01460851  99.3096471  108.0171419    0.         111.63140226
 131.35517919   0.         132.85129611 135.29843682   0.        ]
[  0.         125.2608043  124.20779923   0.         131.7491021
 136.76364434 139.15879563   0.         142.45640204 143.55731454]
[121.26091055   0.         127.31378281   0.         130.55722187
 129.85421079 132.24936209   0.         135.54696849 136.647881  ]
[116.20801172 123.31388906   0.           0.         128.99270052
 134.81672909 138.21185382   0.         140.50948679 141.6103993 ]
[117.74947396 120.55748748 122.99285989   0.           0.
 132.43114882 135.82627355   0.         138.12390652 139.22481903]
[106.36807721 103.45853743 112.42094948   0.         117.03518327
   0.         142.15377084   0.         145.45137725 139.04959414]
[105.76304722 102.85350744 111.81591949   0.         116.43015328
 137.20665097   0.           0.         136.04701505 144.85097737]
[103.060813   100.15127321 109.11368526   0.         113.72791906
 133.40804561 130.04717441   0.           0.         141.05219979]
[ 99.16185831  96.25444178 105.21473058   0.         108.82899094
 125.049966   131.70719715   0.         135.00473889   0.        ]
[  0.         120.96818323 119.91517815   0.         127.45648102
 129.56236582 131.90289198 135.75826222   0.         138.90788077]
[116.96828947   0.         123.02116174   0.         126.26460079
 122.65293228 124.99345843 129.84880212   0.         131.99844723]
[111.91539065 119.02126798   0.           0.         124.70007945
 127.61545058 130.95595017 134.81132041   0.         136.96096552]
[113.45685288 116.26486641 118.70023881   0.           0.
 125.22987031 128.5703699  132.42574014   0.         134.57538525]
[101.35950061  98.44996083 107.41237288   0.         112.02660668
   0.         135.84855765 134.75334368   0.         135.25081655]
[ 98.50714357  95.59760378 104.56001584   0.         109.17424963
 129.04985975   0.         126.34895491   0.         135.30536301]
[103.060813   100.15127321 109.11368526   0.         113.72791906
 129.40815185 127.0472541    0.           0.         135.05235916]
[ 94.60918495  92.66902085 101.61175161   0.         105.22601197
 121.25118841 128.10415352 124.20614723   0.           0.        ]
[  0.         122.027935   120.40902164   0.         127.95032451
 129.21431023 132.96559308 137.55747391 134.00477399   0.        ]
[116.51247183   0.         123.51500523   0.         126.75844428
 122.30487669 126.05615954 131.64801381 127.09534045   0.        ]
[111.45957301 119.82774365   0.           0.         125.19392293
 127.26739498 132.01865127 136.61053211 132.05785874   0.        ]
[113.00103524 116.7587099  119.1940823    0.           0.
 124.88181471 129.633071   134.22495183 129.67227847   0.        ]
[ 99.31331447  97.35680342 106.31582952   0.         110.93006331
   0.         134.55621567 133.04975351 134.39769208   0.        ]
[101.01460851  99.3096471  108.0171419    0.         112.6313757
 135.35507294   0.         131.85132267 131.29854306   0.        ]
[ 99.16185831  96.25444178 105.21473058   0.         109.82896437
 125.049966   124.70738308   0.         135.00473889   0.        ]
[ 94.60918495  92.66902085 101.61175161   0.         106.22598541
 125.25108217 124.10425976 130.20598787   0.           0.        ]
[  0.         125.59188842 123.8899116  135.75630394   0.
   0.         139.699967   141.05132226 137.04298007 139.50182878]
[120.64307977   0.         132.18766917 126.5646362    0.
   0.         136.61562285 138.96695154 133.95863591 136.41748463]
[114.9412092  128.18777542   0.         126.00008829   0.
