[216.17226958 214.62758667   0.         237.45371532   0.
 239.37247534   0.         253.88844748 253.68950765 250.18066256]
[205.83802111 204.74019905   0.         233.53451726   0.
 231.31246451 241.9893243    0.         246.18841941 239.25924629]
[207.8281325  205.91399771   0.         227.7304098    0.
 238.51755662 236.65159425 240.44259491   0.         241.31981244]
[194.7338259  189.75339041   0.         204.69757682   0.
 228.37043678 215.91811447 217.2215254  221.15577169   0.        ]
[  0.         240.46022989   0.         215.23510829 219.18930974
   0.         235.05949251 237.27272446 242.58381942 264.39302992]
[240.05799755   0.           0.         218.87732392 221.83049235
   0.         238.09714043 240.61471365 243.90390642 254.44632717]
[197.72804206 198.21658443   0.           0.         246.41730658
   0.         230.77450006 243.76922462 234.90047686 232.52128345]
[198.52299899 197.95764843   0.         243.26616508   0.
   0.         231.07232094 239.47132277 234.99457994 232.52116766]
[210.27092093 210.88389909   0.         224.36604948 228.31857495
   0.           0.         243.86665349 246.138039   245.02153624]
[199.03418877 200.6826171    0.         223.61708105 220.97274055
   0.         231.96753031   0.         236.70266988 233.34637586]
[202.73011159 204.45243094   0.         216.76708916 221.72067585
   0.         231.3269877  232.95158012   0.         235.57284808]
[195.49542074 192.5988111    0.         198.42238473 202.37603304
   0.         219.223343   219.4473058  225.52283465   0.        ]
[  0.         257.39409825   0.         231.31103965 235.26637237
 262.26953973   0.         255.91825648 259.42976226 281.07751447]
[256.99186591   0.           0.         234.53059287 237.47847377
 256.48044493   0.         259.96736452 260.74452862 271.77978346]
[214.79406879 213.89835763   0.           0.         263.6064686
 239.35475363   0.         263.53748499 253.03791084 249.16296742]
[216.17226958 213.62761324   0.         260.45310441   0.
 239.37247534   0.         259.88828811 254.68948109 250.18066256]
[224.27054907 218.8836866    0.         226.36599635 229.31854839
   0.           0.         247.86654725 253.13785308 267.02095189]
[217.83912848 216.42106375   0.         240.80274668 238.18767607
 242.76438885   0.           0.         256.58382851 251.40413071]
[219.57605443 218.10489718   0.         232.26726186 237.21919449
 250.32147321   0.         250.83909129   0.         253.82018102]
[206.48174779 201.62838443   0.         211.57177273 215.52542075
 240.87080536   0.         228.48875098 233.90089217   0.        ]
[  0.         246.50596236   0.         222.69669524 223.0755288
 250.03283414 243.01915986   0.         248.00297399 268.84080887]
[246.10373002   0.           0.         226.32193253 225.69706552
 245.2791895  247.06826791   0.         250.33393585 258.89410612]
[205.9856428  205.09265817   0.           0.         254.48249526
 230.61278952 242.63860086   0.         245.48648672 238.59003608]
[204.83804767 202.74025217   0.         247.5341454    0.
 228.31254419 241.9893243    0.         245.18844597 237.25929941]
[212.03384347 207.68243117   0.         216.61726698 215.97287335
   0.         232.96750375   0.         241.70253707 253.34584463]
[216.83915504 215.42109031   0.         231.80298573 232.18783544
 239.76446854   0.           0.         254.58388164 249.40418383]
[206.5209115  206.97386814   0.         220.28463509 223.43572733
 239.84781991 235.99484345   0.           0.         239.24165606]
[194.24503696 190.5181857    0.         199.24065374 200.37043498
 227.1956981  213.64190827   0.         219.09590611   0.        ]
[  0.         246.76544308   0.         221.14784367 225.10270681
 251.72881008 240.68166213 240.57828371   0.         268.19180751]
[246.36321074   0.           0.         224.77733068 227.73044003
 248.0490299  240.36138811 243.59883526   0.         258.24510475]
[204.03325525 203.15735241   0.           0.         251.88159539
 230.79062371 235.29773289 246.74054008   0.         236.32006104]
[204.82821218 202.9140774    0.         248.72985201   0.
 230.51776912 234.65164738 242.44254179   0.         236.31994524]
[213.72981942 210.45227157   0.         216.76708916 219.72072898
   0.         230.32701426 232.95158012   0.         252.57239654]
[216.57613412 216.1049503    0.         230.26731498 234.21927417
 242.3216857    0.         246.83919753   0.         248.82031382]
[204.52096462 205.9738947    0.         227.28444916 226.43564764
 234.84795272 233.99489657   0.           0.         236.24173575]
[193.59603195 190.76974563   0.         197.67685114 201.63048586
 224.52286121 214.10253956 215.31035716   0.           0.        ]
[  0.         216.57154639   0.         202.92067439 206.87431071
 230.24309588 221.05796768 220.83804848 225.16143203   0.        ]
[214.26940882   0.           0.         205.08437864 208.0380441
 222.29634001 223.00488759 222.75082452 226.08193884   0.        ]
[171.93945333 175.02068382   0.           0.         229.84774991
 207.37111036 214.57057364 224.35875714 218.0477149    0.        ]
[172.73441025 174.75378884   0.         226.69699247   0.
 206.37102113 214.91814103 220.22144571 218.15585138   0.        ]
[187.49563323 186.59897047   0.         199.42235817 202.37603304
   0.         219.223343   220.44727924 228.52275497   0.        ]
[184.48233214 187.62875629   0.         210.57179929 214.52544731
 218.87138971   0.         225.48883066 229.90099841   0.        ]
[173.24559475 177.518531     0.         207.24044125 205.37030217
 208.19620277 212.64193483   0.         217.09595923   0.        ]
[174.59653662 178.77006437   0.         198.67682458 203.63043274
 210.52323307 215.102513   216.3103306    0.           0.        ]
[  0.         241.73851901 212.45202676   0.           0.
 245.49727181 234.69819043 246.74864544 244.36451751 264.30524654]
[241.33628668   0.         215.74364453   0.           0.
 241.05943772 238.37456911 250.7083588  247.27288168 254.35854379]
[214.4430671  212.8983842    0.           0.           0.
 238.3725019  255.94278903 258.43329514 254.99277495 249.18068913]
[207.49828114 203.46267939 206.31831501   0.           0.
   0.         227.88039517 238.76932731 241.11846341 249.13281692]
[207.34564602 206.15250367 226.92709047   0.           0.
 230.87358847   0.         251.2924405  248.8490952  241.22187065]
[206.64750744 205.97972261 218.27815839   0.           0.
 232.60313573 239.39331733   0.         247.48638948 239.13716182]
[202.80378651 201.73103143 213.22349782   0.           0.
 234.53565009 234.04866456 241.74058782   0.         235.93204605]
[189.70947992 187.33124305 192.47125172   0.           0.
 222.98267039 211.00957134 218.35825173 216.90472738   0.        ]
[  0.         224.02352344 194.93283666   0.         210.71886252
   0.         215.75629787 223.49685363 225.79358438 246.64583558]
[223.6212911    0.         198.84845971   0.         213.69091128
   0.         219.11464223 226.89410269 227.39258129 236.69913283]
[196.72806862 197.216611     0.           0.         223.4179175
   0.         235.77436725 234.76946367 233.90050342 231.52131001]
[193.498653   194.46291844 206.31831501   0.           0.
   0.         226.88042173 240.76927419 235.11862278 227.13340127]
[189.05731437 191.61175195 205.92094344   0.         216.27833923
   0.           0.         226.41967248 227.5193312  222.57773665]
[182.9297107  186.66011364 197.12924589   0.         213.82007033
   0.         214.52054931   0.         223.02534759 214.76065797]
[185.93987656 187.9411058  194.42265354   0.         210.01704318
   0.         212.72039283 219.17629097   0.         216.62496267]
[178.33307641 174.85161676 178.51378334   0.         189.88602859
   0.         196.77954342 200.86158792 206.57494924   0.        ]
[  0.         238.49366027 210.51592301   0.         224.34424904
 241.05593318   0.         238.38690043 239.40948287 259.86390791]
[238.09142794   0.         214.41387598   0.         226.97885355
 237.20829779   0.         243.08494924 241.73560003 249.91720516]
[213.79409535 212.8983842    0.           0.         240.60707952
 237.35480675   0.         254.53772404 252.0379374  248.16299398]
[207.34564602 205.15253023 221.92722328   0.           0.
 230.87358847   0.         257.29228114 249.84906864 241.22187065]
[203.05694251 199.61153946 200.92107625   0.         217.27831267
   0.           0.         230.41956624 234.51914527 244.5771523 ]
[198.23020169 198.93485664 212.68967675   0.         230.34264572
 225.6911525    0.           0.         239.13650862 230.32821625]
[198.36244788 198.35457479 207.29601831   0.         224.74261742
 231.28560671   0.         233.39039159   0.         231.37638143]
[185.26814116 182.48555185 185.57094876   0.         200.70762517
 218.42700577   0.         210.015793   212.29716854   0.        ]
[  0.         232.59198422 204.23986829   0.         218.79297878
 233.92835606 225.48780381   0.         234.21729795 252.42703828]
[232.18975188   0.         208.52069041   0.         221.75750207
 231.25668604 230.18585262   0.         236.6117154  242.69167986]
[204.98566936 204.09268473   0.           0.         231.48310617
 228.61284264 247.63846805   0.         244.48651328 237.59006264]
[205.647534   203.97977574 218.27815839   0.           0.
 229.60321542 239.39331733   0.         246.48641604 237.13721495]
[195.9293654  193.65992771 197.12924589   0.         208.82020313
   0.         215.52052274   0.         228.02521479 234.76012675]
[197.23022825 197.9348832  217.68954394   0.         224.34280509
 222.69123219   0.           0.         237.13656175 228.32826937]
[192.05135051 193.10885997 202.69674258   0.         211.89543018
 226.17049763 218.5444989    0.           0.         224.07551371]
[177.83126637 176.5656582  180.55396686   0.         189.40930105
 208.60998022 196.10457136   0.         199.78008434   0.        ]
[  0.         230.32873663 199.58248867   0.         216.1911013
 234.93857505 219.46805558 226.49018846   0.         250.44461317]
[229.92650429   0.         203.43705063   0.         219.15600206
 231.53770476 222.8527664  229.86712751   0.         240.49791041]
[203.03328181 202.15737898   0.           0.         228.8822063
 228.79067684 240.29760008 237.74077913   0.         235.3200876 ]
[199.80386619 198.73111111 212.22352439   0.           0.
 226.53586258 232.04871768 243.7405347    0.         230.93217885]
[196.93958438 193.94094643 193.4226801    0.         208.0170963
   0.         211.72041939 219.17629097   0.         233.62451113]
[195.36252756 196.35462791 211.29591207   0.         221.7426971
 223.28581921   0.         229.39049784   0.         226.37651424]
[190.05140363 192.10888654 201.69676914   0.         214.89535049
 221.17063044 216.54455202   0.           0.         221.07559339]
[175.84883761 174.30117248 176.81240326   0.         186.80496614
 205.5749758  192.49881594 195.6895061    0.           0.        ]
[  0.         200.1347088  182.28338317   0.         195.78681428
 212.49590154 199.69808867 205.84807327 207.1499508    0.        ]
[197.83270237   0.         184.271862     0.         197.12888796
 204.54914567 201.85015826 207.50332384 207.2509271    0.        ]
[170.93947989 174.02071038   0.           0.         206.84836082
 205.37116348 219.57044084 215.35899619 217.04774146   0.        ]
[167.71006427 172.33164147 192.47125172   0.           0.
 200.98325474 210.0095979  221.35817205 213.90480706   0.        ]
[170.3332889  168.85177613 178.51378334   0.         189.88602859
   0.         196.77954342 201.86156136 209.57486956   0.        ]
[163.26872551 168.48592371 190.57081595   0.         199.70765173
 196.42759012   0.         207.01587269 208.29727479   0.        ]
[156.83182416 163.5660035  180.55396686   0.         194.40916825
 189.61048488 195.10459792   0.         197.78013746   0.        ]
[156.84934228 162.30149122 177.8123767    0.         188.80491302
 191.57534766 193.49878938 196.68947954   0.           0.        ]
[  0.         224.81847746 195.59419271 207.56758347   0.
   0.         216.49104745 222.19833159 226.55058369 246.64579212]
[224.41624512   0.         199.49905345 211.53968162   0.
   0.         219.84535205 225.59609565 228.18263694 236.69908936]
[197.52302555 197.95764843   0.         220.26677599   0.
